"Id", "Url", "AppPoolId", "SiteId", "ProcessId", "Verb", "TokenUserName", "AuthenticationType", "ActivityId", "FailureReason", "ReasonDescription", "StatusCode", "TriggerStatusCode", "TimeTaken", "StartTime", "EndTime", "ServerName", "xml_dta"
"59004813", "https://uk.edynamix.com:443/Angular/5-es2015.5f2c4f9a9adb2f732be0.js", "uk.edynamix.com", "12", "13576", "GET", "CORP\applicationpool", "anonymous", "{8000E3C8-0001-AF00-B63F-84710C7967BB}", "STATUS_CODE", "Server Error   404 - File or directory not found.  The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.", "404", "404", "0", "11/07/2021 00:00:00", "11/07/2021 00:00:00", "EDYN-WEB-02", 
  <Data Name="NotificationStatus">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="HttpsysCacheable">false</Data>
  <Data Name="Reason">21</Data>
  <Data Name="CachePolicy">0</Data>
  <Data Name="TimeToLive">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="Headers">Content-Type: text/html
Server: Microsoft-IIS/10.0
X-Powered-By: ASP.NET
</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="Buffer">&lt;!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"&gt;
&lt;html xmlns="http://www.w3.org/1999/xhtml"&gt;
&lt;head&gt;
&lt;meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"/&gt;
&lt;title&gt;404 - File or directory not found.&lt;/title&gt;
&lt;style type="text/css"&gt;
&lt;!--
body{margin:0;font-size:.7em;font-family:Verdana, Arial, Helvetica, sans-serif;background:#EEEEEE;}
fieldset{padding:0 15px 10px 15px;} 
h1{font-size:2.4em;margin:0;color:#FFF;}
h2{font-size:1.7em;margin:0;color:#CC0000;} 
h3{font-size:1.2em;margin:10px 0 0 0;color:#000000;} 
#header{width:96%;margin:0 0 0 0;padding:6px 2% 6px 2%;font-family:"trebuchet MS", Verdana, sans-serif;color:#FFF;
background-color:#555555;}
#content{margin:0 0 0 2%;position:relative;}
.content-container{background:#FFF;width:96%;margin-top:8px;padding:10px;position:relative;}
--&gt;
&lt;/style&gt;
&lt;/head&gt;
&lt;body&gt;
&lt;div id="header"&gt;&lt;h1&gt;Server Error&lt;/h1&gt;&lt;/div&gt;
&lt;div id="content"&gt;
 &lt;div class="content-container"&gt;&lt;fieldset&gt;
  &lt;h2&gt;404 - File or directory not found.&lt;/h2&gt;
  &lt;h3&gt;The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.&lt;/h3&gt;
 &lt;/fieldset&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/body&gt;
&lt;/html&gt;
</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="BytesSent">1425</Data>
  <Data Name="ErrorCode">0</Data>
</EventData>
<EventData xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
  <Data Name="ContextId">{8000E3C8-0001-AF00-B63F-84710C7967BB}</Data>
  <Data Name="BytesSent">1425</Data>
  <Data Name="BytesReceived">189</Data>
  <Data Name="HttpStatus">404</Data>
  <Data Name="HttpSubStatus">0</Data>
</EventData>
